mode: set
github.com/lemonc7/zest/bind.go:21.45,22.55 1 1
github.com/lemonc7/zest/bind.go:22.55,24.3 1 0
github.com/lemonc7/zest/bind.go:26.2,29.29 2 1
github.com/lemonc7/zest/bind.go:29.29,30.57 1 1
github.com/lemonc7/zest/bind.go:30.57,32.4 1 0
github.com/lemonc7/zest/bind.go:35.2,35.49 1 1
github.com/lemonc7/zest/bind.go:35.49,37.3 1 1
github.com/lemonc7/zest/bind.go:39.2,39.39 1 1
github.com/lemonc7/zest/bind.go:39.39,41.3 1 1
github.com/lemonc7/zest/bind.go:43.2,43.12 1 1
github.com/lemonc7/zest/bind.go:60.61,63.29 3 1
github.com/lemonc7/zest/bind.go:63.29,66.3 2 1
github.com/lemonc7/zest/bind.go:68.2,68.60 1 1
github.com/lemonc7/zest/bind.go:68.60,70.3 1 0
github.com/lemonc7/zest/bind.go:71.2,71.12 1 1
github.com/lemonc7/zest/bind.go:75.62,76.69 1 1
github.com/lemonc7/zest/bind.go:76.69,78.3 1 0
github.com/lemonc7/zest/bind.go:79.2,79.12 1 1
github.com/lemonc7/zest/bind.go:83.61,84.28 1 1
github.com/lemonc7/zest/bind.go:84.28,86.3 1 1
github.com/lemonc7/zest/bind.go:87.2,90.19 3 1
github.com/lemonc7/zest/bind.go:91.27,92.62 1 1
github.com/lemonc7/zest/bind.go:92.62,94.4 1 0
github.com/lemonc7/zest/bind.go:95.39,96.61 1 1
github.com/lemonc7/zest/bind.go:96.61,98.4 1 0
github.com/lemonc7/zest/bind.go:99.27,101.17 2 1
github.com/lemonc7/zest/bind.go:101.17,103.4 1 0
github.com/lemonc7/zest/bind.go:104.3,104.59 1 1
github.com/lemonc7/zest/bind.go:104.59,106.4 1 0
github.com/lemonc7/zest/bind.go:107.25,108.62 1 1
github.com/lemonc7/zest/bind.go:108.62,110.4 1 0
github.com/lemonc7/zest/bind.go:111.3,112.73 2 1
github.com/lemonc7/zest/bind.go:112.73,114.4 1 0
github.com/lemonc7/zest/bind.go:115.10,116.55 1 1
github.com/lemonc7/zest/bind.go:118.2,118.12 1 1
github.com/lemonc7/zest/bind.go:121.49,124.32 3 1
github.com/lemonc7/zest/bind.go:124.32,126.3 1 1
github.com/lemonc7/zest/bind.go:127.2,127.15 1 1
github.com/lemonc7/zest/bind.go:136.9,137.59 1 1
github.com/lemonc7/zest/bind.go:137.59,139.3 1 1
github.com/lemonc7/zest/bind.go:140.2,150.69 4 1
github.com/lemonc7/zest/bind.go:150.69,155.65 5 1
github.com/lemonc7/zest/bind.go:155.65,157.4 1 0
github.com/lemonc7/zest/bind.go:158.3,158.18 1 1
github.com/lemonc7/zest/bind.go:158.18,160.4 1 0
github.com/lemonc7/zest/bind.go:161.3,161.26 1 1
github.com/lemonc7/zest/bind.go:161.26,162.20 1 1
github.com/lemonc7/zest/bind.go:162.20,164.5 1 1
github.com/lemonc7/zest/bind.go:164.10,164.30 1 0
github.com/lemonc7/zest/bind.go:164.30,168.5 1 0
github.com/lemonc7/zest/bind.go:168.10,170.5 1 0
github.com/lemonc7/zest/bind.go:172.3,172.13 1 1
github.com/lemonc7/zest/bind.go:176.2,176.34 1 1
github.com/lemonc7/zest/bind.go:176.34,177.58 1 0
github.com/lemonc7/zest/bind.go:177.58,180.4 1 0
github.com/lemonc7/zest/bind.go:181.3,181.56 1 0
github.com/lemonc7/zest/bind.go:184.2,184.32 1 1
github.com/lemonc7/zest/bind.go:184.32,187.26 3 1
github.com/lemonc7/zest/bind.go:187.26,188.45 1 0
github.com/lemonc7/zest/bind.go:188.45,190.5 1 0
github.com/lemonc7/zest/bind.go:192.3,192.28 1 1
github.com/lemonc7/zest/bind.go:192.28,193.12 1 0
github.com/lemonc7/zest/bind.go:195.3,197.87 3 1
github.com/lemonc7/zest/bind.go:197.87,200.4 1 0
github.com/lemonc7/zest/bind.go:202.3,202.27 1 1
github.com/lemonc7/zest/bind.go:202.27,205.139 1 1
github.com/lemonc7/zest/bind.go:205.139,206.90 1 0
github.com/lemonc7/zest/bind.go:206.90,208.6 1 0
github.com/lemonc7/zest/bind.go:211.4,211.12 1 1
